"{""nodeID"":""0100001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100123"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100124"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100125"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100126"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100127"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100128"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100129"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100130"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""2000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100131"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100132"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100133"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100134"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100135"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100136"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100137"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100138"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100139"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100140"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100141"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100142"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100143"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100144"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100145"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100146"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100147"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1770"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100148"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100149"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100150"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1735"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100151"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100152"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100153"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100154"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100155"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100156"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100157"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100158"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100159"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100160"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100161"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100162"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100163"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100164"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100165"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100166"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100167"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100168"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100169"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100170"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100171"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100172"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100173"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100174"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100175"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100176"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100177"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100178"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100179"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100180"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100181"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100182"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100183"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100184"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1405"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100185"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1400"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100186"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1380"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100187"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1375"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100188"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1345"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100189"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1340"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100190"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1335"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100191"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1330"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100192"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100193"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1315"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100194"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1305"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100195"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100196"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100197"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100198"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1285"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100199"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100200"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100201"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100202"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1245"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100203"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100204"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100205"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100206"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100207"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100208"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100209"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100210"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100211"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100212"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100213"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100214"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100215"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100216"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100217"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100218"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100219"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100220"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100221"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100222"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100223"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100224"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100225"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100226"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100227"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""1005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100228"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100229"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100230"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100231"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100232"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100233"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100234"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100235"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""855"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100236"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100237"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100238"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100239"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100240"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100241"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100242"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100243"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100244"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100245"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""765"" ,""type"":""common"",""updateTime"":0} "
