"{""nodeID"":""0300001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300123"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""2090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300124"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""2080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300125"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""2070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300126"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""2050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300127"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""2045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300128"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""2035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300129"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""2030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300130"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300131"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""2000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300132"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300133"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1985"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300134"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300135"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300136"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300137"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1955"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300138"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300139"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300140"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300141"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300142"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300143"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300144"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1850"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300145"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300146"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300147"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300148"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300149"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1770"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300150"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300151"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300152"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300153"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300154"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300155"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300156"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300157"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300158"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300159"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300160"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300161"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300162"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300163"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300164"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300165"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300166"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300167"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300168"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300169"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300170"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1535"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300171"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300172"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300173"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300174"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1505"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300175"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300176"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300177"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300178"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300179"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300180"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300181"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300182"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300183"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300184"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300185"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300186"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1410"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300187"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1400"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300188"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1395"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300189"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1390"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300190"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1385"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300191"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1380"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300192"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1350"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300193"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1345"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300194"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300195"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1320"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300196"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300197"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300198"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300199"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300200"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300201"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300202"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300203"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300204"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300205"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1185"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300206"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300207"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300208"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300209"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300210"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300211"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300212"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300213"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300214"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1125"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300215"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300216"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300217"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300218"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300219"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300220"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300221"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300222"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300223"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300224"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300225"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300226"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300227"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""1005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300228"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300229"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""990"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300230"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300231"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300232"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""955"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300233"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""945"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300234"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300235"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300236"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300237"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300238"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300239"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300240"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300241"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300242"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300243"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300244"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300245"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""815"" ,""type"":""common"",""updateTime"":0} "
