"{""nodeID"":""0500001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500123"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500124"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500125"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500126"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500127"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500128"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500129"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500130"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500131"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500132"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500133"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1990"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500134"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500135"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500136"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500137"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500138"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500139"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500140"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500141"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500142"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1850"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500143"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500144"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500145"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500146"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500147"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500148"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500149"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500150"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500151"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500152"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500153"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500154"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500155"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500156"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500157"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500158"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500159"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500160"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500161"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500162"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500163"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500164"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500165"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500166"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500167"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500168"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500169"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500170"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500171"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500172"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500173"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500174"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1505"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500175"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500176"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500177"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1475"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500178"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500179"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500180"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500181"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500182"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500183"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500184"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500185"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1415"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500186"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1385"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500187"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1365"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500188"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1345"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500189"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1340"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500190"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1335"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500191"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500192"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1315"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500193"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1305"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500194"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500195"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500196"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500197"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1285"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500198"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500199"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500200"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500201"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500202"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500203"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500204"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500205"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500206"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500207"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500208"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500209"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500210"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500211"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500212"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500213"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500214"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500215"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500216"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500217"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500218"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500219"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500220"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500221"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500222"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500223"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500224"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500225"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""1015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500226"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""985"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500227"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500228"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500229"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""945"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500230"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500231"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500232"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500233"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""875"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500234"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500235"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""855"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500236"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""845"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500237"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500238"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500239"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500240"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500241"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500242"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500243"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500244"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500245"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""745"" ,""type"":""common"",""updateTime"":0} "
