"{""nodeID"":""0200001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200123"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200124"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200125"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200126"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200127"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200128"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200129"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1990"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200130"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200131"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200132"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200133"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200134"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200135"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1945"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200136"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200137"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200138"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200139"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200140"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200141"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200142"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200143"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200144"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1875"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200145"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200146"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1845"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200147"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200148"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200149"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200150"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200151"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200152"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200153"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200154"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1770"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200155"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200156"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200157"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200158"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200159"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200160"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200161"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200162"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200163"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200164"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200165"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200166"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200167"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200168"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200169"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200170"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200171"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200172"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200173"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200174"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200175"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200176"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200177"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200178"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200179"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200180"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200181"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200182"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200183"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1400"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200184"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1380"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200185"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1365"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200186"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1360"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200187"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1355"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200188"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1350"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200189"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1345"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200190"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1335"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200191"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1330"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200192"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200193"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1320"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200194"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1315"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200195"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1310"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200196"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200197"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200198"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200199"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200200"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200201"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200202"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1245"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200203"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200204"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200205"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200206"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200207"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200208"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200209"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200210"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200211"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200212"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200213"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200214"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200215"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200216"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200217"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200218"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200219"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200220"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200221"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200222"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200223"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200224"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200225"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200226"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200227"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200228"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""1005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200229"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200230"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200231"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200232"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200233"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""955"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200234"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""945"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200235"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200236"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200237"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200238"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200239"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200240"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200241"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200242"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""875"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200243"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200244"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""855"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200245"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""850"" ,""type"":""common"",""updateTime"":0} "
