"{""nodeID"":""0000001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000340"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3890"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000341"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3900"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000342"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3910"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000343"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3920"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000344"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3930"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000345"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3940"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000346"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3950"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000347"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3960"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000348"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3970"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000349"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3980"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000350"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""3990"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000351"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000352"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4010"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000353"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4020"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000354"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4030"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000355"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4040"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000356"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4050"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000357"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4060"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000358"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4070"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000359"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4080"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000360"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4090"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000361"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4100"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000362"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4110"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000363"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4120"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000364"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4130"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000365"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4140"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000366"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4150"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000367"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4160"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000368"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4170"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000369"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4180"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000370"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4190"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000371"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4200"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000372"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4210"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000373"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4220"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000374"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4230"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000375"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4240"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000376"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4250"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000377"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4260"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000378"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4270"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000379"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4280"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000380"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4290"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000381"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4300"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000382"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4310"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000383"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4320"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000384"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4330"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000385"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4340"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000386"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4350"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000387"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4360"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000388"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4370"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000389"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4380"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000390"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4390"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000391"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000392"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4410"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000393"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4420"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000394"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4430"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000395"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4440"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000396"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4450"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000397"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4460"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000398"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4470"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000399"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4480"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000400"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4490"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000401"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000402"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4510"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000403"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4520"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000404"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4530"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000405"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4540"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000406"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4550"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000407"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4560"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000408"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4570"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000409"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4580"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000410"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4590"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000411"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000412"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4610"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000413"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4620"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000414"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4630"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000415"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4640"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000416"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4650"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000417"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4660"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000418"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4670"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000419"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4680"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000420"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4690"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000421"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4700"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000422"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4710"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000423"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4720"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000424"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4730"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000425"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4740"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000426"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4750"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000427"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4760"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000428"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4770"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000429"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4780"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000430"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4790"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000431"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4800"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000432"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4810"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000433"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4820"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000434"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4830"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000435"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4840"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000436"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4850"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000437"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4860"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000438"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4870"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000439"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4880"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000440"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4890"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000441"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4900"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000442"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4910"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000443"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4920"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000444"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4930"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000445"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4940"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000446"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4950"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000447"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4960"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000448"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4970"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000449"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4980"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000450"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""4990"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000451"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000452"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5010"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000453"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5020"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000454"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5030"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000455"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5040"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000456"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5050"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000457"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5060"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000458"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5070"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000459"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5080"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000460"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5090"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000461"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""5100"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
